,source,target,cost
1453,N_5,N_668,0.9315822355739498
1454,N_517,N_791,0.9801134553982591
1455,N_48,N_216,0.48501563794879843
1456,N_297,N_608,0.026027893730261376
1457,N_133,N_818,0.6433362790722177
1458,N_729,N_980,0.6231878943145488
1459,N_140,N_963,0.5248793142373458
1460,N_73,N_931,0.10322613484459175
1461,N_328,N_709,0.304907522525242
1462,N_423,N_973,0.620870174063848
1463,N_502,N_643,0.1425005494965914
1464,N_196,N_563,0.6195800471333501
1465,N_299,N_318,0.06932795728096641
1466,N_405,N_796,0.8020564090998592
1467,N_44,N_145,0.11565964475331669
1468,N_147,N_735,0.32150366487878723
1469,N_390,N_892,0.9959217062872383
1470,N_223,N_719,0.16173983863451857
1471,N_276,N_847,0.15760160658281297
1472,N_87,N_110,0.9760791733022398
1473,N_413,N_422,0.318019994035488
1474,N_178,N_876,0.6404065225467723
1475,N_181,N_912,0.11257605709769636
1476,N_488,N_600,0.027133160461601857
1477,N_22,N_331,0.0773497768231799
1478,N_53,N_118,0.33393234452302245
1479,N_434,N_901,0.401134373538508
1480,N_319,N_508,0.6112661107696373
1481,N_534,N_588,0.498739628422862
1482,N_358,N_365,0.3548144536145885
1483,N_337,N_746,0.12151871879664067
1484,N_47,N_732,0.6614769103488503
1485,N_313,N_393,0.26177004646241064
1486,N_470,N_818,0.36888321495637455
1487,N_341,N_703,0.6145316418244016
1488,N_594,N_940,0.21368392892822996
1489,N_129,N_306,0.8570454186323193
1490,N_740,N_785,0.11365433192324192
1491,N_232,N_656,0.8472811424618454
1492,N_695,N_941,0.7002543566062251
1493,N_52,N_147,0.12424277943936235
1494,N_837,N_910,0.18690848769447177
1495,N_261,N_823,0.24025978590033414
1496,N_101,N_588,0.09582048079157768
1497,N_163,N_567,0.1469249455019097
1498,N_622,N_631,0.31548564142399704
1499,N_139,N_994,0.9429215999485347
